sale_price,total_living_area
218836,1564
221800,1254
129200,941
340000,2466
137500,1422
147000,1117
147000,1374
64000,672
284000,1629
130000,810
145000,1040
165000,1200
183500,1299
250000,2057
103200,882
134500,845
113000,1048
235000,1755
155000,1422
224900,1661
159000,965
149000,1510
143000,1846
62383,864
238000,1718
380000,2643
90000,960
111000,1360
135750,952
161000,1433
100500,987
165000,1383
173000,1422
213000,1630
257500,1658
177500,1382
405000,2855
259000,1822
230000,1295
207500,1686
139400,1056
120000,1045
125000,1078
256000,2792
193000,1361
197900,1779
275000,2439
161500,1342
143500,1158
200000,2634
119500,950
170000,2048
163000,1912
150900,1728
178000,1414
173000,1636
146000,1175
168000,1430
88250,1092
129500,845
137000,1920
135000,893
127000,1355
147000,1322
140000,1812
260000,2646
163500,1657
87000,803
179000,1800
245000,2312
178000,1128
195000,2030
418000,2758
174000,1240
105000,1342
121500,1392
125500,864
134900,1040
153000,1520
120875,1024
275500,1702
194000,1717
117250,914
139500,1627
127000,864
176000,1458
165600,1501
151000,1556
182000,1179
230000,1314
155000,1103
132000,1224
250000,1646
157900,1442
114000,1232
317000,2473
135000,1178
172500,1320
141000,1464
91000,1077
230000,1517
161750,1392
98000,1436
335000,1743
140000,936
165000,1977
158000,1302
129000,1144
114500,1176
106000,846
183200,1509
140000,898
181316,1516
137000,1320
135000,1469
136500,848
235000,1252
115000,1639
140000,1710
184000,2495
212999,1500
130000,950
119500,1376
250000,2514
128000,1067
222000,1762
176000,1978
354000,2468
132500,1412
124500,816
147000,1113
82000,841
239900,1801
201000,1560
130000,1709
185750,1489
386250,2392
415000,1868
130000,894
232000,1668
185000,1674
240000,1953
61500,492
154000,1380
111500,1657
257000,2279
125000,1365
122000,1383
125000,912
172500,1471
377500,1746
117500,2210
250000,2064
159000,1394
190000,1728
153000,1738
143000,1568
137000,1728
149500,1505
183000,1773
232000,1616
212300,1952
200000,2082
119000,1728
145000,992
164000,1216
132000,1322
130000,1204
332000,1720
166000,1385
152500,1160
143500,951
110500,866
238500,1448
115000,1005
184000,1820
178900,1877
137000,1798
174000,1444
147500,1264
202500,1621
340000,2450
86000,605
205950,1665
188000,1696
207000,1764
159900,1560
113000,1487
157000,1253
154000,1626
116000,1118
84500,630
176000,1266
139500,1142
155000,1626
162500,1082
217500,1647
239000,2345
167800,1490
213500,1479
188000,2000
152000,1097
85500,869
140000,1362
112000,1416
200000,1405
260000,1530
219500,1740
158000,2654
136000,1274
177500,1200
120500,778
129900,864
274300,2097
157000,1949
195000,1948
281213,2482
178000,1593
286000,1593
125500,1360
79500,1092
425000,1978
215000,1488
174000,1682
135000,1668
152000,1620
111900,936
156500,1478
156000,1728
195000,1660
134000,1211
159000,1114
137000,1654
110000,1230
315000,2799
193500,2142
127500,864
133000,767
154000,1556
128000,1484
116000,882
104000,1091
102000,986
122000,1351
275500,2098
123000,1319
277500,2448
153600,1064
119000,949
128000,1172
257500,2004
146800,1062
60000,800
191750,1820
139000,1824
301000,2048
223000,1789
214000,1933
174500,1576
251000,1652
170000,1671
213000,1358
237500,2117
200000,1607
100000,987
128000,1180
119000,1556
212000,1502
195800,1611
164900,1363
185000,1644
135500,1393
90000,1040
72000,672
112000,833
170000,1396
168675,1491
129500,1475
135000,1488
45000,612
85000,1022
95000,1111
148000,1382
97900,936
109000,1034
139000,1436
233500,1759
122000,960
200100,1802
152000,1558
257000,1861
176500,1632
225000,2008
133000,1792
60000,438
240000,2358
290000,2683
129000,1633
130000,864
89500,998
157500,1024
341000,2418
131500,1795
123600,990
185000,1934
126000,1734
118500,2230
278000,1830
161000,1666
186700,1572
149900,1223
173000,1217
140000,1499
201490,1598
187000,1375
94900,988
441929,2234
139500,1489
134000,1080
83500,1092
152500,1527
282500,1565
153000,1313
172500,1920
160500,1040
124900,1869
131750,1426
175000,1691
256300,1600
120000,1073
167900,1116
205000,1567
180400,1465
97000,1344
128250,1435
140000,1796
265000,2443
230500,2161
119200,1082
179200,1575
373000,2497
128900,1378
220000,1782
404000,2020
384500,2551
172000,1083
290000,2400
87000,765
106500,992
168000,1742
127000,1691
110000,1179
119000,1200
203135,1652
460000,2790
99500,912
137500,964
123000,1040
144000,1167
138000,816
145000,990
134900,858
110000,924
177625,1728
93850,768
134000,1142
154300,2274
202500,1370
192000,1430
147500,1232
153500,1074
196000,1391
157500,1478
171500,1341
377426,1922
127500,1689
89500,1022
183000,1427
171500,1408
113000,988
211000,1948
372000,1802
196000,1306
157000,1497
165500,1955
143000,1347
86000,630
127000,1040
138000,1544
189000,1628
109900,1242
316500,1641
120500,816
82000,944
108000,1292
112000,1288
189500,1608
201000,1466
160000,1145
194700,1362
143000,1050
230000,1981
192000,1489
130000,1360
174000,1560
145000,1314
139000,1056
170000,1220
141000,1969
137250,864
144000,1099
61000,904
118000,698
100000,968
142125,1078
162000,1400
116500,1032
127500,1296
230500,1936
215000,1656
125000,948
127000,1145
179600,1422
187000,1855
139950,1144
129900,816
162000,1204
115000,1032
192500,1663
168000,1424
204000,2299
192000,1638
80000,630
235000,1811
199900,1886
165000,1376
146500,1298
250000,2784
175000,1280
174000,1282
138000,1904
160200,1145
137000,1057
268000,2295
214000,1588
129900,1200
270000,1494
99900,864
254000,1848
135000,1105
272000,2872
68104,845
151500,958
187500,1717
191500,1280
90500,1092
155000,990
500000,2696
144000,904
165000,1458
159000,1218
176432,1314
271000,1689
96500,789
148800,1102
350000,2726
122000,1889
185900,1651
239500,2020
316600,2132
232698,1721
121000,936
215200,1547
145000,1958
128200,894
163000,1362
147000,1143
187000,1851
212000,1661
163000,1558
174500,1564
210000,1908
184000,1686
122500,2290
52000,729
175900,1270
310000,2007
207500,1652
87000,906
250000,1958
290000,2526
206000,1208
252000,2385
93000,1142
151000,1054
138500,908
124000,1584
120000,879
193000,1617
171500,1730
113000,1218
138000,990
311500,1954
148800,1120
126000,1656
130000,1411
205000,1812
145000,1505
176500,1501
174000,1481
183500,1720
85500,1092
151500,1248
149000,1352
242000,2978
184500,1306
190000,1993
132000,928
175900,1603
148000,918
197600,2461
109900,1196
350000,2385
105000,864
190000,1888
260000,1734
100000,1764
147500,1521
121500,1073
148500,1055
123000,1055
169000,1102
247000,1460
125000,768
146000,1150
221000,1494
132500,970
104900,1221
183900,1452
257000,2315
220000,1358
170000,1404
300000,1531
189000,1804
142000,1114
105000,1004
256000,1663
137900,1456
145000,1138
227000,1573
159000,1664
235500,1873
260000,1524
99900,792
141500,1496
177900,1384
125000,825
107500,2372
85000,641
176000,1479
126175,1163
150000,1244
149500,1200
149900,1293
143000,1632
335000,2184
181000,1309
279900,2486
173500,1476
139900,1428
228000,1592
215000,1889
124000,932
210000,1478
154000,1246
76000,1092
104500,1304
256000,1660
160000,1126
131000,1062
198900,1226
64500,968
131400,1144
112900,1036
150000,1299
184900,1585
185000,1442
193000,1593
170000,1328
205000,1370
132500,1281
183500,1169
141000,2233
166000,1524
87500,1040
269790,2013
147000,1207
172000,1651
301500,1987
68500,520
180000,1280
215000,1494
126000,1409
160000,1251
124400,1051
252000,1618
155000,1826
97000,882
126000,1112
174000,1324
131000,1640
58500,864
82375,1344
173000,1167
139000,1632
174850,1721
140750,1470
190550,1690
81400,1040
129000,1120
280000,1924
170000,1162
106000,987
110000,892
139000,1080
143750,848
172400,1664
145000,1092
200000,1290
224000,1640
330000,2538
177000,1573
93500,1248
197000,1909
127000,925
181000,1604
125500,1154
466500,2633
140000,1164
156000,1430
136500,864
229000,2314
195000,1550
141000,864
149900,985
135000,1461
140000,1558
246900,1341
108000,1126
160000,1472
122500,972
270000,1959
135000,1656
143000,1214
129000,960
157000,1762
139000,1566
170000,1389
158000,1193
190000,1226
122000,2358
190000,1923
260400,1720
177000,1680
119164,1656
126000,882
170000,1670
177000,1913
160000,1479
140000,907
212000,1321
138500,1052
135000,1064
171500,1279
178750,1553
217000,1494
160000,2007
375000,2036
219500,2034
82500,861
138000,796
105000,1242
231500,1792
179900,1416
128600,1560
287000,2263
190000,1582
128500,1612
216000,1674
325000,2622
115000,890
139000,816
165500,1700
305000,1557
73000,764
103500,1560
106500,882
250000,2198
184000,1490
160000,1984
160000,1687
150000,1144
445000,2452
318750,1694
136500,1768
282000,1922
176000,1536
155000,1114
103000,1224
105000,872
204000,1756
217000,1546
89500,1406
105900,720
275000,1904
174000,1555
112500,984
168500,1474
117600,894
209500,1554
181000,1659
161000,1211
129500,988
167000,1516
185000,1337
112000,1310
215000,1620
225000,2322
195000,1643
157500,1472
170000,1680
132000,934
98000,1014
128000,958
126000,990
155000,1548
132000,1057
130000,1287
137000,1928
120000,1158
99900,967
125600,1079
240050,2411
155000,1200
236500,1788
165150,1790
90000,1296
148000,1370
139000,1196
150000,1921
179900,1442
145900,2200
345000,2393
176000,1132
188500,1337
112500,882
134000,1709
147500,1256
111750,1302
114000,1159
130000,874
142500,1003
186000,1312
130000,2034
625000,3627
153000,1118
145000,1097
184500,1374
257500,2133
140000,1095
239900,1468
125000,960
143000,1144
182000,1609
267000,2452
187000,1837
211000,2060
174000,1441
145000,1728
135000,1236
137500,1181
200000,1020
176000,1253
149700,1236
175000,1446
259500,2320
123000,894
176000,1382
111500,1951
185000,1187
118500,1029
140000,1668
135900,1716
149900,1466
155000,1348
265979,2640
105000,875
205000,1548
97500,1864
143000,990
123500,1902
115000,1344
91000,988
213500,1797
135000,1048
270000,1629
145000,848
235000,2009
102000,1522
187100,1430
205000,1610
144000,2020
204000,1501
322500,2582
135000,1271
180500,1824
144000,1196
152400,1350
137500,1180
410000,3238
355000,2475
142000,884
142000,1154
93000,936
147000,1548
139000,1109
315000,1980
184900,1200
122000,1324
165000,1224
202000,1776
196000,1567
141000,1215
213000,1484
298751,1728
255000,2362
200000,1700
197000,1725
116000,909
91000,790
142000,1051
348000,2392
202900,1908
315000,2365
110000,1196
129500,2058
263400,2161
335000,1902
89000,948
96500,1140
279500,1828
370000,2690
148500,1098
306000,1704
290000,2531
122000,864
185000,1440
67500,1012
167000,1488
271500,1468
131000,1008
97000,987
254750,2184
462000,2772
35000,498
240000,2090
160000,1928
168500,1512
149000,1432
128000,1266
133000,1040
187500,1604
336000,2612
171750,1405
275000,1696
151000,1200
129800,816
152000,1040
170000,1920
134500,1269
85000,1141
227000,1939
190000,2544
126000,984
189900,1629
125000,1032
130000,899
162900,1573
214500,2134
143500,1268
39300,334
133000,848
122900,924
110000,1203
374000,1792
163000,1768
116900,925
115000,1028
295000,3493
98000,864
155000,1768
260000,2646
102000,1238
221000,1568
181500,1262
234500,1553
80000,924
140000,1355
148000,1113
153000,1114
133700,1040
111250,864
136500,1060
105000,896
155000,1575
165000,2071
181900,1260
159000,1256
163000,1040
417500,2464
270000,2687
234000,2080
176000,1137
189500,1630
315000,1838
135000,1274
107500,1224
118500,816
124500,1041
149000,883
180000,1430
134450,1236
139000,1121
206900,2112
142250,1232
230000,1492
84500,754
228500,2169
211000,1992
180500,1442
468000,2490
181000,1586
312500,2362
239900,1879
155000,1094
129000,1037
130000,1038
228950,1786
615000,2470
115000,1540
217500,1842
104000,1296
162500,1716
555000,2402
193000,1561
144000,912
229000,2183
140000,1360
173000,1291
154000,1060
123900,1045
150000,1320
160500,1189
155000,1273
175500,1422
219500,1995
143500,1285
538000,3279
107500,1347
128000,1041
294000,2167
80000,1006
248500,1456
153000,1647
122000,900
115000,1304
143000,1456
128000,1063
146000,990
171000,1716
244400,2403
144000,1211
306000,2340
153575,1396
141500,1539
284000,1575
162000,1287
90000,2337
235000,1865
284500,2199
254900,1916
279500,2125
198000,1696
239500,1734
119900,864
102000,1220
139400,1108
189000,2601
159900,1152
134432,1588
156000,1073
241500,1363
470000,2000
116900,1111
225000,2287
200000,1729
286000,1976
155000,1052
156000,912
89500,987
128500,864
238000,2127
185000,1610
149000,848
179400,1501
136000,1832
149500,1962
164900,1672
112000,1346
165000,1502
240000,2268
132000,854
117000,833
214000,2060
103000,960
186000,1212
160000,1187
128900,1050
302000,1824
274900,1713
124000,1610
207000,1390
102900,1210
79400,1092
154000,1154
334000,2826
230000,2288
137500,1513
219500,1342
136000,1080
127500,1040
135000,1866
63000,1112
278000,1659
165000,1208
91300,886
151000,1212
179900,1552
130000,907
148500,1441
197500,1381
118000,987
263000,2094
319900,1752
148000,1032
220000,1874
118900,732
139600,1733
167300,1587
191000,1479
201000,1721
117000,1635
113000,793
179900,1944
275000,1646
219500,1928
153900,1199
144900,1086
215000,1961
120500,864
165250,1302
116000,1030
151000,1200
173500,1430
79000,1096
153500,1226
119000,1584
262280,2329
123000,1136
121000,1229
167900,1611
149300,848
172000,1968
114504,1368
176400,1143
110000,1107
248500,1615
160000,1882
180000,1298
158500,1093
75000,1092
123000,2168
115000,1224
219000,2267
144500,1074
186500,1445
112500,924
379000,2331
153500,1008
127000,1149
79500,935
412500,2668
138000,1603
350000,2006
153500,1025
107900,901
128950,1225
133500,864
315750,2398
210000,1801
235000,1525
113700,1218
133900,768
157000,1432
290000,2270
162000,1395
159900,1444
190000,1500
191000,1636
127000,864
189950,1426
130000,864
275000,1742
183500,1525
122500,1365
146000,1200
104900,1738
134500,999
190000,1680
245000,1432
260000,2061
165000,1146
248000,2285
235000,1823
137500,1055
103400,987
235000,2108
260000,2353
132500,999
125000,1342
173000,1632
245500,1288
190000,1166
137900,892
130250,938
118000,864
205000,2110
128000,1196
212500,1358
185000,1718
300000,1786
93000,1387
241600,1740
160000,1694
214000,1378
91500,1456
226500,1688
178740,1414
138000,1143
222000,1680
263550,2232
216500,1960
137000,1176
170000,1466
313000,2153
150000,1026
169000,1600
100000,1245
250000,2654
104500,968
160000,1404
149000,1094
110000,1284
148000,1194
169900,1034
108500,1282
175000,1464
134500,1008
129850,1601
160000,1009
143000,1026
149900,833
220000,1991
163500,1200
114000,1039
190500,1677
226750,1892
149900,1078
124000,1040
165000,1774
157500,1388
222500,2031
154000,1626
140000,1482
270000,2283
129500,1328
125500,902
94500,987
105000,1374
181000,1596
94750,960
156000,990
150000,1558
187500,1472
140000,1072
280000,1836
189000,1434
451950,2296
213000,1664
362500,2349
175000,1737
132000,972
197900,1724
85000,796
182000,1522
192000,2022
162000,1061
330000,1502
257500,1839
177500,2140
135000,1008
180000,1339
129500,768
148000,1534
188500,1594
119000,1251
99000,925
200000,1861
194500,1232
105500,1092
149350,1228
127500,1367
188000,1356
149900,1034
189000,1845
209000,1491
115400,1005
178000,1732
221000,1839
159000,1114
214000,1755
120750,894
158000,1159
237000,2031
131000,1465
164000,1000
182000,1560
192100,1851
109008,907
138887,1784
80000,943
59000,599
204000,1358
87000,1774
119500,945
256000,1567
217500,1239
132000,1453
210000,1417
109500,1068
107000,1056
141500,894
129250,988
135000,1656
216837,1836
194000,1432
192000,1269
146000,1456
68000,715
195000,1455
231500,1764
133500,925
188000,1755
147000,1122
210000,1436
108000,1092
106250,1294
116000,910
328000,2260
130000,838
135000,864
156500,1416
85000,1112
175000,1743
192000,1930
110000,1374
83000,987
144500,848
139500,1022
126000,919
110000,1382
148500,1002
158000,1352
78000,1192
100000,1301
202000,1403
134500,943
200000,2264
235000,2064
84900,640
122250,1740
64000,670
115000,864
285000,2374
130500,1200
200000,1302
131900,796
278000,2524
325000,1652
262500,1566
236000,1949
207000,1463
269500,1760
89900,869
215000,2177
99600,864
137000,1043
225000,1548
180000,2207
147000,912
120000,1027
76000,784
337000,2365
190000,1867
135000,980
163000,1336
200500,3086
116000,1403
119900,1678
335000,2519
214000,1480
141500,1337
118000,864
138500,1445
105000,988
255000,1636
117500,925
127000,876
285000,1803
185850,1364
148000,1081
163000,1680
113500,1092
320000,2250
153000,1382
199500,1324
193500,1679
206000,2067
169000,1264
410000,2036
136000,1143
187000,1710
136500,1050
279000,1914
148000,914
192000,1459
145000,1477
137500,1152
205000,2480
284000,2046
215000,1392
137500,1709
140000,1601
240000,2327
165500,1661
174000,1484
157500,1440
103500,1944
177000,1512
142000,1252
220000,1346
113000,672
157000,1434
144000,884
82000,540
150000,1588
326000,1850
203000,1326
132000,1450
382500,2200
156450,926
117000,875
128500,971
285000,2225
156500,1690
243500,2495
125900,1027
250000,2088
153500,1337
300000,1646
187000,1499
130500,1479
109000,816
140000,1641
349265,2541
136900,1855
144000,1150
181000,1675
147110,1080
88000,858
138000,1320
231000,1512
207500,2090
76500,1306
147900,1097
253000,1685
148000,1155
135000,1174
111000,987
128000,1362
120000,1217
137000,1008
316000,2332
129000,864
275000,1644
153000,1124
141000,848
145000,1100
149000,1930
78500,725
230000,1654
91900,784
133000,1104
55000,1092
192350,1353
98000,1529
159500,1426
180000,1220
178000,1571
215000,1456
129000,936
143000,1482
118000,1440
294000,1537
101800,1224
158000,1141
430000,3228
173000,1632
135000,1004
119500,1654
191000,2555
197000,1247
135000,1216
212000,1768
151400,2521
130000,2350
206000,1226
210000,1635
142100,1053
180000,1509
179200,1294
370000,1964
139000,1638
78000,899
415000,3672
245000,1409
165000,1020
207000,1362
125200,1096
63900,660
162000,1320
115000,1771
251000,2052
168000,1642
82500,1152
110000,1392
208500,1710
147400,1223
300000,2234
119000,1288
79900,747
240900,1884
148400,1700
141000,1092
182900,1440
275000,1698
175000,1484
350000,2113
350000,2224
148000,1210
133000,914
249000,2673
255900,2290
227000,1988
198500,1922
121000,1273
265000,2344
225000,1614
205000,1541
139500,1008
164000,1752
135000,1981
215000,1959
142500,894
315500,1620
155000,1269
136000,1040
260000,1488
119000,948
140000,848
141000,1150
234000,1557
100000,892
223000,1844
172000,1329
122600,1323
135960,943
324000,1719
168000,1437
383000,1950
292500,2840
255500,1717
128000,1647
246990,1511
130000,1072
155000,2104
228500,1822
160000,1308
213750,1295
202500,2294
161500,1788
80500,912
201800,1820
192500,1776
159900,1509
127000,1107
242000,2069
108538,1206
223500,1786
143750,958
64500,666
375000,2522
227000,1588
137000,1228
200000,1671
260000,2814
194000,1240
118000,1594
243000,2158
124000,1040
120000,836
146500,1521
186500,1792
172000,1398
185088,1733
179000,1515
150000,1620
109500,792
156500,1377
72500,720
176000,1329
285000,1310
166800,1570
192000,1395
110500,1103
213500,1338
142600,1728
126500,874
157000,1090
172500,1556
185900,1582
158000,1523
88000,1092
245700,1614
125500,1365
218000,1437
163000,1261
207500,1314
159950,1086
131750,960
67000,864
159000,2432
103000,1208
100000,1047
146000,1350
135000,1229
378000,1780
125000,1056
224900,1768
179500,2192
162000,1336
97500,874
175500,1242
300000,2032
159500,2554
150000,2009
99500,792
146300,1069
270000,1483
153000,1034
158500,1254
80000,747
318000,1714
139000,1092
187500,1146
178000,1245
198500,1725
130000,999
153000,1297
114000,1017
129000,912
222500,2035
125000,1089
315000,2630
237000,1829
178000,1342
129000,912
232500,1440
355000,2500
295493,1630
190000,1419
164000,1646
177500,1494
260000,2417
229800,1402
275000,1787
179900,1265
179900,1234
233000,2084
191000,1692
218000,1671
139500,1049
162500,1232
111500,844
86900,720
139500,1008
127000,1052
148500,1456
226001,1418
93000,1124
120000,1308
372500,2786
155000,1770
123000,900
755000,4316
185000,1188
190000,1844
155000,1436
205000,1986
272500,1838
260000,1518
207500,1728
135000,1127
214000,1535
219990,1576
145000,941
270000,1433
177000,1525
88750,704
140000,1136
224000,1906
52500,693
240000,1478
188900,1857
137000,935
236500,1898
213000,1820
271000,2127
145500,1072
188000,1724
146500,1193
300000,2503
131000,1716
254000,1324
127000,1507
188700,1660
127000,1475
154900,1343
129900,1060
124500,1960
277000,2144
236500,1616
214000,1536
129400,1540
212500,1891
124900,780
269500,2787
421250,2649
